swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
 488 | }
 489 | 
 490 | @Test func editSkillPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 491 |     let fileURL = uniqueTestFileURL("skills-edit")
 492 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:512:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 510 | }
 511 | 
 512 | @Test func deleteSkillPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 513 |     let fileURL = uniqueTestFileURL("skills-delete")
 514 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:529:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 527 | }
 528 | 
 529 | @Test func derivedSkillTargetReflectsEditedCharacteristicValuesAndTrainingLevel() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 530 |     let fileURL = uniqueTestFileURL("skills-derived")
 531 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:572:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 570 | }
 571 | 
 572 | @Test func skillSpecialisationsPersistCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 573 |     let fileURL = uniqueTestFileURL("skills-specialisations")
 574 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:591:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 589 | }
 590 | 
 591 | @Test func addNotesListEntryPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 592 |     let fileURL = uniqueTestFileURL("notes-add")
 593 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:606:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 604 | }
 605 | 
 606 | @Test func editNotesListEntryPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 607 |     let fileURL = uniqueTestFileURL("notes-edit")
 608 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:625:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 623 | }
 624 | 
 625 | @Test func deleteNotesListEntryPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 626 |     let fileURL = uniqueTestFileURL("notes-delete")
 627 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:644:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 642 | }
 643 | 
 644 | @Test func freeformNotesPersistCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 645 |     let fileURL = uniqueTestFileURL("notes-freeform")
 646 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:660:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 658 | }
 659 | 
 660 | @Test func notesEditsRemainScopedToSelectedCharacter() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 661 |     let fileURL = uniqueTestFileURL("notes-scoping")
 662 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:682:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 680 | }
 681 | 
 682 | @Test func addEditDeleteWeaponPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 683 |     let fileURL = uniqueTestFileURL("equipment-weapons-crud")
 684 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:726:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 724 | }
 725 | 
 726 | @Test func addEditDeleteArmourPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 727 |     let fileURL = uniqueTestFileURL("equipment-armour-crud")
 728 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:760:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 758 | }
 759 | 
 760 | @Test func movementEditsPersistCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 761 |     let fileURL = uniqueTestFileURL("equipment-movement")
 762 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:779:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 777 | }
 778 | 
 779 | @Test func addEditDeleteInventoryItemPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 780 |     let fileURL = uniqueTestFileURL("equipment-inventory-crud")
 781 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:814:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 812 | }
 813 | 
 814 | @Test func equipmentEditsRemainScopedToSelectedCharacter() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 815 |     let fileURL = uniqueTestFileURL("equipment-scoping")
 816 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:838:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 836 | }
 837 | 
 838 | @Test func sessionModeTogglePersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 839 |     let fileURL = uniqueTestFileURL("session-toggle")
 840 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:853:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 851 | }
 852 | 
 853 | @Test func addEditDeletePinnedCheckPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 854 |     let fileURL = uniqueTestFileURL("session-pinned-check-crud")
 855 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:882:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 880 | }
 881 | 
 882 | @Test func addEditDeleteTemporaryModifierPersistsCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 883 |     let fileURL = uniqueTestFileURL("session-temp-modifier-crud")
 884 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:911:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 909 | }
 910 | 
 911 | @Test func activeWeaponSelectionAndCombatConditionsPersistCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 912 |     let fileURL = uniqueTestFileURL("session-combat-workspace")
 913 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:940:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 938 | }
 939 | 
 940 | @Test func legacySessionDecodingDefaultsCombatWorkspaceFields() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 941 |     let legacyJSON = """
 942 |     {

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:958:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 956 | }
 957 | 
 958 | @Test func sessionEditsRemainScopedToSelectedCharacter() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 959 |     let fileURL = uniqueTestFileURL("session-scoping")
 960 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:985:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 983 | }
 984 | 
 985 | @Test func duplicateKeepsOriginalIntactAndCreatesDistinctID() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 986 |     let fileURL = uniqueTestFileURL("duplicate")
 987 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1003:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1001 | }
1002 | 
1003 | @Test func historyEntryAddEditDeletePersists() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1004 |     let fileURL = uniqueTestFileURL("batch23-history-crud")
1005 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1033:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1031 | }
1032 | 
1033 | @Test func historyStaysCharacterScopedAndIsRemovedOnDelete() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1034 |     let fileURL = uniqueTestFileURL("batch23-history-scoped")
1035 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1061:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1059 | }
1060 | 
1061 | @Test func duplicateCharacterDoesNotCarryHistoryEntries() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1062 |     let fileURL = uniqueTestFileURL("batch23-history-duplicate")
1063 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1083:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1081 | }
1082 | 
1083 | @Test func deleteCharacterUseCaseRemovesRecord() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1084 |     let fileURL = uniqueTestFileURL("delete")
1085 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1095:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1093 | }
1094 | 
1095 | @Test func saveCharacterAsTemplatePersistsDetachedSnapshot() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1096 |     let characterURL = uniqueTestFileURL("batch22-save-template-characters")
1097 |     let templateURL = uniqueTestFileURL("batch22-save-template-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1123:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1121 | }
1122 | 
1123 | @Test func createCharacterFromTemplateProducesDistinctCharacterID() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1124 |     let characterURL = uniqueTestFileURL("batch22-create-from-template-characters")
1125 |     let templateURL = uniqueTestFileURL("batch22-create-from-template-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1144:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1142 | }
1143 | 
1144 | @Test func saveTemplateAndCreateCharacterDoNotCreateHistoryLinkage() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1145 |     let characterURL = uniqueTestFileURL("batch23-template-history-characters")
1146 |     let templateURL = uniqueTestFileURL("batch23-template-history-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1171:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1169 | }
1170 | 
1171 | @Test func templateRenamePersists() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1172 |     let characterURL = uniqueTestFileURL("batch22-template-rename-characters")
1173 |     let templateURL = uniqueTestFileURL("batch22-template-rename-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1191:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1189 | }
1190 | 
1191 | @Test func templateDuplicatePersistsDistinctIdentity() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1192 |     let characterURL = uniqueTestFileURL("batch22-template-duplicate-characters")
1193 |     let templateURL = uniqueTestFileURL("batch22-template-duplicate-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1212:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1210 | }
1211 | 
1212 | @Test func templateDeletePersists() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1213 |     let characterURL = uniqueTestFileURL("batch22-template-delete-characters")
1214 |     let templateURL = uniqueTestFileURL("batch22-template-delete-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1231:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1229 | }
1230 | 
1231 | @Test func applyingTemplateDoesNotCreateSharedMutableLinkage() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1232 |     let characterURL = uniqueTestFileURL("batch22-template-detach-characters")
1233 |     let templateURL = uniqueTestFileURL("batch22-template-detach-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1263:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1261 | }
1262 | 
1263 | @Test func characterLifecycleRemainsStableWhenTemplateUseCasesAreEnabled() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1264 |     let characterURL = uniqueTestFileURL("batch22-lifecycle-regression-characters")
1265 |     let templateURL = uniqueTestFileURL("batch22-lifecycle-regression-templates")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1284:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1282 | }
1283 | 
1284 | @Test func profileAutosaveCoordinatorCoalescesPendingEdits() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1285 |     let coordinator = ProfileAutosaveCoordinator(debounceNanoseconds: 50_000_000)
1286 |     let characterID = UUID()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1305:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1303 | }
1304 | 
1305 | @Test func profileAutosaveCoordinatorKeepsIndependentCharacters() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1306 |     let coordinator = ProfileAutosaveCoordinator(debounceNanoseconds: 30_000_000)
1307 |     let recorder = SaveRecorder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1325:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1323 | }
1324 | 
1325 | @Test func profileAutosaveCoordinatorDoesNotDropNewerTrackingAfterOlderCompletion() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1326 |     let coordinator = ProfileAutosaveCoordinator(debounceNanoseconds: 30_000_000)
1327 |     let recorder = SaveRecorder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1364:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1362 | }
1363 | 
1364 | @Test func profileAutosaveCoordinatorCoalescesAfterPerformStarts() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1365 |     let coordinator = ProfileAutosaveCoordinator(debounceNanoseconds: 50_000_000)
1366 |     let recorder = SaveRecorder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:1400:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1398 | }
1399 | 
1400 | @Test func profileAutosaveCoordinatorKeepsTrackingIsolatedAcrossCharacters() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
1401 |     let coordinator = ProfileAutosaveCoordinator(debounceNanoseconds: 30_000_000)
1402 |     let recorder = SaveRecorder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DamagePipelineTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func damageResolverAppliesPenetrationArmourAndToughnessWithExplainableBreakdown() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let request = DamageRequest.manual(
  7 |         rawDamage: 12,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DamagePipelineTests.swift:40:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 38 | }
 39 | 
 40 | @Test func damageResolverClampsAppliedDamageAtZeroWhenMitigationExceedsRawDamage() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 41 |     let request = DamageRequest.manual(
 42 |         rawDamage: 6,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DamagePipelineTests.swift:58:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 56 | }
 57 | 
 58 | @Test func damageResolverTracksOverflowWhenAppliedDamageExceedsRemainingWounds() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 59 |     let request = DamageRequest.manual(
 60 |         rawDamage: 18,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DamagePipelineTests.swift:76:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 74 | }
 75 | 
 76 | @Test func combatDamageRequestUsesCombatContextWeaponPenetrationAndToughnessBonus() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 77 |     let weaponID = UUID()
 78 |     let session = SessionState(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DamagePipelineTests.swift:129:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
127 | }
128 | 
129 | @Test func damageRequestNormalizesNegativeInputsToSafeValues() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
130 |     let request = DamageRequest.manual(
131 |         rawDamage: -5,

